object_id,description,extracted_text,summary
1,Object 1," 
",No meaningful text found.
2,Object 2,,No meaningful text found.
3,Object 3,,No meaningful text found.
4,Object 4," 
",No meaningful text found.
5,Object 5,"le
", Le Monde is the world's oldest oldest person to be seen in France . He has been married for more than 20 years . He is the son of French President Nicolas Sarkozy .
6,Object 6,,No meaningful text found.
7,Object 7," 
",No meaningful text found.
8,Object 8,,No meaningful text found.
9,Object 9,,No meaningful text found.
10,Object 10,,No meaningful text found.
11,Object 11,,No meaningful text found.
12,Object 12,,No meaningful text found.
13,Object 13," 
",No meaningful text found.
14,Object 14," 
",No meaningful text found.
15,Object 15,,No meaningful text found.
16,Object 16,,No meaningful text found.
17,Object 17,,No meaningful text found.
18,Object 18," 
",No meaningful text found.
19,Object 19,,No meaningful text found.
20,Object 20," 
",No meaningful text found.
21,Object 21,,No meaningful text found.
22,Object 22," 
",No meaningful text found.
23,Object 23,,No meaningful text found.
